Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    doo                            shift and go to state 47
    stat                           shift and go to state 73
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 48

    (91) estatuto -> OUTPUT . OP PUNTOYCOMA
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    OP                             shift and go to state 74
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 49

    (92) estatuto -> INPUT . ID PUNTOYCOMA

    ID              shift and go to state 80


state 50

    (36) pid -> vec1 .

    ASSIGN          reduce using rule 36 (pid -> vec1 .)


state 51

    (37) pid -> mat1 .

    ASSIGN          reduce using rule 37 (pid -> mat1 .)


state 52

    (38) pid -> cub1 .

    ASSIGN          reduce using rule 38 (pid -> cub1 .)


state 53

    (89) doo -> DO .

    CALL            reduce using rule 89 (doo -> DO .)
    IF              reduce using rule 89 (doo -> DO .)
    FOR             reduce using rule 89 (doo -> DO .)
    WHILE           reduce using rule 89 (doo -> DO .)
    OUTPUT          reduce using rule 89 (doo -> DO .)
    INPUT           reduce using rule 89 (doo -> DO .)
    ID              reduce using rule 89 (doo -> DO .)
    DO              reduce using rule 89 (doo -> DO .)
    DWHILE          reduce using rule 89 (doo -> DO .)


state 54

    (58) vec1 -> vec .

    ASSIGN          reduce using rule 58 (vec1 -> vec .)


state 55

    (62) mat1 -> mat .

    ASSIGN          reduce using rule 62 (mat1 -> mat .)
    PUNTOYCOMA      reduce using rule 62 (mat1 -> mat .)
    PLUS            reduce using rule 62 (mat1 -> mat .)
    MINUS           reduce using rule 62 (mat1 -> mat .)
    TIMES           reduce using rule 62 (mat1 -> mat .)
    DIVIDE          reduce using rule 62 (mat1 -> mat .)
    RELATIONAL      reduce using rule 62 (mat1 -> mat .)
    RPAR            reduce using rule 62 (mat1 -> mat .)
    OR              reduce using rule 62 (mat1 -> mat .)
    NOT             reduce using rule 62 (mat1 -> mat .)
    AND             reduce using rule 62 (mat1 -> mat .)
    LPAR            reduce using rule 62 (mat1 -> mat .)


state 56

    (68) cub1 -> cub .

    ASSIGN          reduce using rule 68 (cub1 -> cub .)
    PUNTOYCOMA      reduce using rule 68 (cub1 -> cub .)
    PLUS            reduce using rule 68 (cub1 -> cub .)
    MINUS           reduce using rule 68 (cub1 -> cub .)
    TIMES           reduce using rule 68 (cub1 -> cub .)
    DIVIDE          reduce using rule 68 (cub1 -> cub .)
    RELATIONAL      reduce using rule 68 (cub1 -> cub .)
    RPAR            reduce using rule 68 (cub1 -> cub .)
    OR              reduce using rule 68 (cub1 -> cub .)
    NOT             reduce using rule 68 (cub1 -> cub .)
    AND             reduce using rule 68 (cub1 -> cub .)
    LPAR            reduce using rule 68 (cub1 -> cub .)


state 57

    (18) procedure -> MODULE iddd beggg stat . enddd procedure
    (23) enddd -> . END
    (24) enddd -> .

    END             shift and go to state 82
    MODULE          reduce using rule 24 (enddd -> .)
    MAIN            reduce using rule 24 (enddd -> .)

    enddd                          shift and go to state 81

state 58

    (6) decl -> decl type variable PUNTOYCOMA .

    ENDECLARATION   reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    INT             reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    FLOAT           reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    VECTOR          reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    MATRIX          reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)
    CUBE            reduce using rule 6 (decl -> decl type variable PUNTOYCOMA .)


state 59

    (15) DCLVECTOR -> ID NUMBER .

    PUNTOYCOMA      reduce using rule 15 (DCLVECTOR -> ID NUMBER .)


state 60

    (16) DCLMATRIX -> ID NUMBER . NUMBER

    NUMBER          shift and go to state 83


state 61

    (17) DCLCUBE -> ID NUMBER . NUMBER NUMBER

    NUMBER          shift and go to state 84


state 62

    (9) variable -> variable COMA ID .

    PUNTOYCOMA      reduce using rule 9 (variable -> variable COMA ID .)
    COMA            reduce using rule 9 (variable -> variable COMA ID .)


state 63

    (27) main_block -> MAIN be stat END .

    FINISH          reduce using rule 27 (main_block -> MAIN be stat END .)


state 64

    (25) stat -> estatuto stat .

    END             reduce using rule 25 (stat -> estatuto stat .)
    MODULE          reduce using rule 25 (stat -> estatuto stat .)
    MAIN            reduce using rule 25 (stat -> estatuto stat .)
    ELSE            reduce using rule 25 (stat -> estatuto stat .)
    DWHILE          reduce using rule 25 (stat -> estatuto stat .)


state 65

    (29) estatuto -> CALL ID . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 85


state 66

    (59) vec -> ID LBRACKET . NUMBER RBRACKET
    (60) vec -> ID LBRACKET . ID RBRACKET
    (63) mat -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 87
    ID              shift and go to state 86


state 67

    (30) estatuto -> IF expresion . beg stat els stat END
    (31) estatuto -> IF expresion . beg stat END
    (32) beg -> . BEGIN

    BEGIN           shift and go to state 89

    beg                            shift and go to state 88

state 68

    (47) expresion -> LPAR . EL RPAR
    (48) EL -> . EL OR TL
    (49) EL -> . TL NOT
    (50) EL -> . TL
    (51) TL -> . TL AND FL
    (52) TL -> . FL
    (53) FL -> . OP opLogico OP
    (54) FL -> . LPAR EL LPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    EL                             shift and go to state 91
    TL                             shift and go to state 92
    FL                             shift and go to state 93
    OP                             shift and go to state 94
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 69

    (34) estatuto -> pid ASSIGN . E PUNTOYCOMA
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (42) T -> . T TIMES F
    (43) T -> . T DIVIDE F
    (44) T -> . F
    (45) F -> . OP
    (46) F -> . LPAR E RPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 99
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    E                              shift and go to state 95
    T                              shift and go to state 96
    F                              shift and go to state 97
    OP                             shift and go to state 98
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 70

    (78) estatuto -> FOR expresion_for . beg1 stat END
    (79) beg1 -> . BEGIN

    BEGIN           shift and go to state 101

    beg1                           shift and go to state 100

state 71

    (80) expresion_for -> LPAR . id1 IN numb RPAR
    (81) expresion_for -> LPAR . id1 IN idx RPAR
    (85) id1 -> . ID

    ID              shift and go to state 103

    id1                            shift and go to state 102

state 72

    (86) estatuto -> WHILE expresion . BB stat END
    (87) BB -> . BEGIN

    BEGIN           shift and go to state 105

    BB                             shift and go to state 104

state 73

    (88) estatuto -> doo stat . wh expresion
    (90) wh -> . DWHILE

    DWHILE          shift and go to state 107

    wh                             shift and go to state 106

state 74

    (91) estatuto -> OUTPUT OP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 108


state 75

    (56) OP -> NUMBER .

    PUNTOYCOMA      reduce using rule 56 (OP -> NUMBER .)
    PLUS            reduce using rule 56 (OP -> NUMBER .)
    MINUS           reduce using rule 56 (OP -> NUMBER .)
    TIMES           reduce using rule 56 (OP -> NUMBER .)
    DIVIDE          reduce using rule 56 (OP -> NUMBER .)
    RELATIONAL      reduce using rule 56 (OP -> NUMBER .)
    RPAR            reduce using rule 56 (OP -> NUMBER .)
    OR              reduce using rule 56 (OP -> NUMBER .)
    NOT             reduce using rule 56 (OP -> NUMBER .)
    AND             reduce using rule 56 (OP -> NUMBER .)
    LPAR            reduce using rule 56 (OP -> NUMBER .)


state 76

    (57) OP -> FLOATNUMBER .

    PUNTOYCOMA      reduce using rule 57 (OP -> FLOATNUMBER .)
    PLUS            reduce using rule 57 (OP -> FLOATNUMBER .)
    MINUS           reduce using rule 57 (OP -> FLOATNUMBER .)
    TIMES           reduce using rule 57 (OP -> FLOATNUMBER .)
    DIVIDE          reduce using rule 57 (OP -> FLOATNUMBER .)
    RELATIONAL      reduce using rule 57 (OP -> FLOATNUMBER .)
    RPAR            reduce using rule 57 (OP -> FLOATNUMBER .)
    OR              reduce using rule 57 (OP -> FLOATNUMBER .)
    NOT             reduce using rule 57 (OP -> FLOATNUMBER .)
    AND             reduce using rule 57 (OP -> FLOATNUMBER .)
    LPAR            reduce using rule 57 (OP -> FLOATNUMBER .)


state 77

    (61) OP -> mat1 .

    PUNTOYCOMA      reduce using rule 61 (OP -> mat1 .)
    PLUS            reduce using rule 61 (OP -> mat1 .)
    MINUS           reduce using rule 61 (OP -> mat1 .)
    TIMES           reduce using rule 61 (OP -> mat1 .)
    DIVIDE          reduce using rule 61 (OP -> mat1 .)
    RELATIONAL      reduce using rule 61 (OP -> mat1 .)
    RPAR            reduce using rule 61 (OP -> mat1 .)
    OR              reduce using rule 61 (OP -> mat1 .)
    NOT             reduce using rule 61 (OP -> mat1 .)
    AND             reduce using rule 61 (OP -> mat1 .)
    LPAR            reduce using rule 61 (OP -> mat1 .)


state 78

    (67) OP -> cub1 .

    PUNTOYCOMA      reduce using rule 67 (OP -> cub1 .)
    PLUS            reduce using rule 67 (OP -> cub1 .)
    MINUS           reduce using rule 67 (OP -> cub1 .)
    TIMES           reduce using rule 67 (OP -> cub1 .)
    DIVIDE          reduce using rule 67 (OP -> cub1 .)
    RELATIONAL      reduce using rule 67 (OP -> cub1 .)
    RPAR            reduce using rule 67 (OP -> cub1 .)
    OR              reduce using rule 67 (OP -> cub1 .)
    NOT             reduce using rule 67 (OP -> cub1 .)
    AND             reduce using rule 67 (OP -> cub1 .)
    LPAR            reduce using rule 67 (OP -> cub1 .)


state 79

    (77) OP -> ID .
    (63) mat -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 77 (OP -> ID .)
    PLUS            reduce using rule 77 (OP -> ID .)
    MINUS           reduce using rule 77 (OP -> ID .)
    TIMES           reduce using rule 77 (OP -> ID .)
    DIVIDE          reduce using rule 77 (OP -> ID .)
    RELATIONAL      reduce using rule 77 (OP -> ID .)
    RPAR            reduce using rule 77 (OP -> ID .)
    OR              reduce using rule 77 (OP -> ID .)
    NOT             reduce using rule 77 (OP -> ID .)
    AND             reduce using rule 77 (OP -> ID .)
    LPAR            reduce using rule 77 (OP -> ID .)
    LBRACKET        shift and go to state 109


state 80

    (92) estatuto -> INPUT ID . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 110


state 81

    (18) procedure -> MODULE iddd beggg stat enddd . procedure
    (18) procedure -> . MODULE iddd beggg stat enddd procedure
    (19) procedure -> .

    MODULE          shift and go to state 7
    MAIN            reduce using rule 19 (procedure -> .)

    procedure                      shift and go to state 111

state 82

    (23) enddd -> END .

    MODULE          reduce using rule 23 (enddd -> END .)
    MAIN            reduce using rule 23 (enddd -> END .)


state 83

    (16) DCLMATRIX -> ID NUMBER NUMBER .

    PUNTOYCOMA      reduce using rule 16 (DCLMATRIX -> ID NUMBER NUMBER .)


state 84

    (17) DCLCUBE -> ID NUMBER NUMBER . NUMBER

    NUMBER          shift and go to state 112


state 85

    (29) estatuto -> CALL ID PUNTOYCOMA .

    CALL            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    IF              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    FOR             reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    WHILE           reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    OUTPUT          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    INPUT           reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    ID              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    DO              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    END             reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    MODULE          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    MAIN            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    ELSE            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    DWHILE          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)


state 86

    (60) vec -> ID LBRACKET ID . RBRACKET
    (65) mat -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET
    (66) mat -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (73) cub -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 113


state 87

    (59) vec -> ID LBRACKET NUMBER . RBRACKET
    (63) mat -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET
    (69) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 114


state 88

    (30) estatuto -> IF expresion beg . stat els stat END
    (31) estatuto -> IF expresion beg . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    stat                           shift and go to state 115
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 89

    (32) beg -> BEGIN .

    CALL            reduce using rule 32 (beg -> BEGIN .)
    IF              reduce using rule 32 (beg -> BEGIN .)
    FOR             reduce using rule 32 (beg -> BEGIN .)
    WHILE           reduce using rule 32 (beg -> BEGIN .)
    OUTPUT          reduce using rule 32 (beg -> BEGIN .)
    INPUT           reduce using rule 32 (beg -> BEGIN .)
    ID              reduce using rule 32 (beg -> BEGIN .)
    DO              reduce using rule 32 (beg -> BEGIN .)
    ELSE            reduce using rule 32 (beg -> BEGIN .)
    END             reduce using rule 32 (beg -> BEGIN .)


state 90

    (54) FL -> LPAR . EL LPAR
    (48) EL -> . EL OR TL
    (49) EL -> . TL NOT
    (50) EL -> . TL
    (51) TL -> . TL AND FL
    (52) TL -> . FL
    (53) FL -> . OP opLogico OP
    (54) FL -> . LPAR EL LPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
