Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    EL                             shift and go to state 83
    TL                             shift and go to state 84
    FL                             shift and go to state 85
    OP                             shift and go to state 86
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 62

    (34) estatuto -> pid ASSIGN . E PUNTOYCOMA
    (36) E -> . E PLUS T
    (37) E -> . E MINUS T
    (38) E -> . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 91
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    E                              shift and go to state 87
    T                              shift and go to state 88
    F                              shift and go to state 89
    OP                             shift and go to state 90
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 63

    (73) estatuto -> FOR expresion_for . beg1 stat END
    (74) beg1 -> . BEGIN

    BEGIN           shift and go to state 93

    beg1                           shift and go to state 92

state 64

    (75) expresion_for -> LPAR . id1 IN numb RPAR
    (76) expresion_for -> LPAR . id1 IN idx RPAR
    (80) id1 -> . ID

    ID              shift and go to state 95

    id1                            shift and go to state 94

state 65

    (81) estatuto -> WHILE expresion . BB stat END
    (82) BB -> . BEGIN

    BEGIN           shift and go to state 97

    BB                             shift and go to state 96

state 66

    (83) estatuto -> doo stat . wh expresion
    (85) wh -> . DWHILE

    DWHILE          shift and go to state 99

    wh                             shift and go to state 98

state 67

    (86) estatuto -> OUTPUT OP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 100


state 68

    (53) OP -> NUMBER .

    PUNTOYCOMA      reduce using rule 53 (OP -> NUMBER .)
    PLUS            reduce using rule 53 (OP -> NUMBER .)
    MINUS           reduce using rule 53 (OP -> NUMBER .)
    TIMES           reduce using rule 53 (OP -> NUMBER .)
    DIVIDE          reduce using rule 53 (OP -> NUMBER .)
    RELATIONAL      reduce using rule 53 (OP -> NUMBER .)
    RPAR            reduce using rule 53 (OP -> NUMBER .)
    OR              reduce using rule 53 (OP -> NUMBER .)
    NOT             reduce using rule 53 (OP -> NUMBER .)
    AND             reduce using rule 53 (OP -> NUMBER .)
    LPAR            reduce using rule 53 (OP -> NUMBER .)


state 69

    (54) OP -> FLOATNUMBER .

    PUNTOYCOMA      reduce using rule 54 (OP -> FLOATNUMBER .)
    PLUS            reduce using rule 54 (OP -> FLOATNUMBER .)
    MINUS           reduce using rule 54 (OP -> FLOATNUMBER .)
    TIMES           reduce using rule 54 (OP -> FLOATNUMBER .)
    DIVIDE          reduce using rule 54 (OP -> FLOATNUMBER .)
    RELATIONAL      reduce using rule 54 (OP -> FLOATNUMBER .)
    RPAR            reduce using rule 54 (OP -> FLOATNUMBER .)
    OR              reduce using rule 54 (OP -> FLOATNUMBER .)
    NOT             reduce using rule 54 (OP -> FLOATNUMBER .)
    AND             reduce using rule 54 (OP -> FLOATNUMBER .)
    LPAR            reduce using rule 54 (OP -> FLOATNUMBER .)


state 70

    (55) OP -> vec .

    PUNTOYCOMA      reduce using rule 55 (OP -> vec .)
    PLUS            reduce using rule 55 (OP -> vec .)
    MINUS           reduce using rule 55 (OP -> vec .)
    TIMES           reduce using rule 55 (OP -> vec .)
    DIVIDE          reduce using rule 55 (OP -> vec .)
    RELATIONAL      reduce using rule 55 (OP -> vec .)
    RPAR            reduce using rule 55 (OP -> vec .)
    OR              reduce using rule 55 (OP -> vec .)
    NOT             reduce using rule 55 (OP -> vec .)
    AND             reduce using rule 55 (OP -> vec .)
    LPAR            reduce using rule 55 (OP -> vec .)


state 71

    (58) OP -> mat .

    PUNTOYCOMA      reduce using rule 58 (OP -> mat .)
    PLUS            reduce using rule 58 (OP -> mat .)
    MINUS           reduce using rule 58 (OP -> mat .)
    TIMES           reduce using rule 58 (OP -> mat .)
    DIVIDE          reduce using rule 58 (OP -> mat .)
    RELATIONAL      reduce using rule 58 (OP -> mat .)
    RPAR            reduce using rule 58 (OP -> mat .)
    OR              reduce using rule 58 (OP -> mat .)
    NOT             reduce using rule 58 (OP -> mat .)
    AND             reduce using rule 58 (OP -> mat .)
    LPAR            reduce using rule 58 (OP -> mat .)


state 72

    (63) OP -> cub .

    PUNTOYCOMA      reduce using rule 63 (OP -> cub .)
    PLUS            reduce using rule 63 (OP -> cub .)
    MINUS           reduce using rule 63 (OP -> cub .)
    TIMES           reduce using rule 63 (OP -> cub .)
    DIVIDE          reduce using rule 63 (OP -> cub .)
    RELATIONAL      reduce using rule 63 (OP -> cub .)
    RPAR            reduce using rule 63 (OP -> cub .)
    OR              reduce using rule 63 (OP -> cub .)
    NOT             reduce using rule 63 (OP -> cub .)
    AND             reduce using rule 63 (OP -> cub .)
    LPAR            reduce using rule 63 (OP -> cub .)


state 73

    (72) OP -> ID .
    (56) vec -> ID . LBRACKET NUMBER RBRACKET
    (57) vec -> ID . LBRACKET ID RBRACKET
    (59) mat -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 72 (OP -> ID .)
    PLUS            reduce using rule 72 (OP -> ID .)
    MINUS           reduce using rule 72 (OP -> ID .)
    TIMES           reduce using rule 72 (OP -> ID .)
    DIVIDE          reduce using rule 72 (OP -> ID .)
    RELATIONAL      reduce using rule 72 (OP -> ID .)
    RPAR            reduce using rule 72 (OP -> ID .)
    OR              reduce using rule 72 (OP -> ID .)
    NOT             reduce using rule 72 (OP -> ID .)
    AND             reduce using rule 72 (OP -> ID .)
    LPAR            reduce using rule 72 (OP -> ID .)
    LBRACKET        shift and go to state 101


state 74

    (87) estatuto -> INPUT ID . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 102


state 75

    (18) procedure -> MODULE iddd beggg stat enddd . procedure
    (18) procedure -> . MODULE iddd beggg stat enddd procedure
    (19) procedure -> .

    MODULE          shift and go to state 7
    MAIN            reduce using rule 19 (procedure -> .)

    procedure                      shift and go to state 103

state 76

    (23) enddd -> END .

    MODULE          reduce using rule 23 (enddd -> END .)
    MAIN            reduce using rule 23 (enddd -> END .)


state 77

    (16) DCLMATRIX -> ID NUMBER NUMBER .

    PUNTOYCOMA      reduce using rule 16 (DCLMATRIX -> ID NUMBER NUMBER .)


state 78

    (17) DCLCUBE -> ID NUMBER NUMBER . NUMBER

    NUMBER          shift and go to state 104


state 79

    (29) estatuto -> CALL ID PUNTOYCOMA .

    CALL            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    IF              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    FOR             reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    WHILE           reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    OUTPUT          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    INPUT           reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    ID              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    DO              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    END             reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    MODULE          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    MAIN            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    ELSE            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    DWHILE          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)


state 80

    (30) estatuto -> IF expresion beg . stat els stat END
    (31) estatuto -> IF expresion beg . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (73) estatuto -> . FOR expresion_for beg1 stat END
    (81) estatuto -> . WHILE expresion BB stat END
    (83) estatuto -> . doo stat wh expresion
    (86) estatuto -> . OUTPUT OP PUNTOYCOMA
    (87) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (84) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 105
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 81

    (32) beg -> BEGIN .

    CALL            reduce using rule 32 (beg -> BEGIN .)
    IF              reduce using rule 32 (beg -> BEGIN .)
    FOR             reduce using rule 32 (beg -> BEGIN .)
    WHILE           reduce using rule 32 (beg -> BEGIN .)
    OUTPUT          reduce using rule 32 (beg -> BEGIN .)
    INPUT           reduce using rule 32 (beg -> BEGIN .)
    ID              reduce using rule 32 (beg -> BEGIN .)
    DO              reduce using rule 32 (beg -> BEGIN .)
    ELSE            reduce using rule 32 (beg -> BEGIN .)
    END             reduce using rule 32 (beg -> BEGIN .)


state 82

    (51) FL -> LPAR . EL LPAR
    (45) EL -> . EL OR TL
    (46) EL -> . TL NOT
    (47) EL -> . TL
    (48) TL -> . TL AND FL
    (49) TL -> . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    EL                             shift and go to state 106
    TL                             shift and go to state 84
    FL                             shift and go to state 85
    OP                             shift and go to state 86
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 83

    (44) expresion -> LPAR EL . RPAR
    (45) EL -> EL . OR TL

    RPAR            shift and go to state 107
    OR              shift and go to state 108


state 84

    (46) EL -> TL . NOT
    (47) EL -> TL .
    (48) TL -> TL . AND FL

    NOT             shift and go to state 109
    RPAR            reduce using rule 47 (EL -> TL .)
    OR              reduce using rule 47 (EL -> TL .)
    LPAR            reduce using rule 47 (EL -> TL .)
    AND             shift and go to state 110


state 85

    (49) TL -> FL .

    RPAR            reduce using rule 49 (TL -> FL .)
    OR              reduce using rule 49 (TL -> FL .)
    NOT             reduce using rule 49 (TL -> FL .)
    AND             reduce using rule 49 (TL -> FL .)
    LPAR            reduce using rule 49 (TL -> FL .)


state 86

    (50) FL -> OP . opLogico OP
    (52) opLogico -> . RELATIONAL

    RELATIONAL      shift and go to state 112

    opLogico                       shift and go to state 111

state 87

    (34) estatuto -> pid ASSIGN E . PUNTOYCOMA
    (36) E -> E . PLUS T
    (37) E -> E . MINUS T

    PUNTOYCOMA      shift and go to state 113
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 88

    (38) E -> T .
    (39) T -> T . TIMES F
    (40) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 38 (E -> T .)
    PLUS            reduce using rule 38 (E -> T .)
    MINUS           reduce using rule 38 (E -> T .)
    RPAR            reduce using rule 38 (E -> T .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 89

    (41) T -> F .

    PUNTOYCOMA      reduce using rule 41 (T -> F .)
    PLUS            reduce using rule 41 (T -> F .)
    MINUS           reduce using rule 41 (T -> F .)
    TIMES           reduce using rule 41 (T -> F .)
    DIVIDE          reduce using rule 41 (T -> F .)
    RPAR            reduce using rule 41 (T -> F .)


state 90

    (42) F -> OP .

    PUNTOYCOMA      reduce using rule 42 (F -> OP .)
    PLUS            reduce using rule 42 (F -> OP .)
    MINUS           reduce using rule 42 (F -> OP .)
    TIMES           reduce using rule 42 (F -> OP .)
    DIVIDE          reduce using rule 42 (F -> OP .)
    RPAR            reduce using rule 42 (F -> OP .)


state 91

    (43) F -> LPAR . E RPAR
    (36) E -> . E PLUS T
    (37) E -> . E MINUS T
    (38) E -> . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 91
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    E                              shift and go to state 118
    T                              shift and go to state 88
    F                              shift and go to state 89
    OP                             shift and go to state 90
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 92

    (73) estatuto -> FOR expresion_for beg1 . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (73) estatuto -> . FOR expresion_for beg1 stat END
    (81) estatuto -> . WHILE expresion BB stat END
    (83) estatuto -> . doo stat wh expresion
    (86) estatuto -> . OUTPUT OP PUNTOYCOMA
    (87) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (84) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 119
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 93

    (74) beg1 -> BEGIN .

    CALL            reduce using rule 74 (beg1 -> BEGIN .)
    IF              reduce using rule 74 (beg1 -> BEGIN .)
    FOR             reduce using rule 74 (beg1 -> BEGIN .)
    WHILE           reduce using rule 74 (beg1 -> BEGIN .)
    OUTPUT          reduce using rule 74 (beg1 -> BEGIN .)
    INPUT           reduce using rule 74 (beg1 -> BEGIN .)
    ID              reduce using rule 74 (beg1 -> BEGIN .)
    DO              reduce using rule 74 (beg1 -> BEGIN .)
    END             reduce using rule 74 (beg1 -> BEGIN .)


state 94

    (75) expresion_for -> LPAR id1 . IN numb RPAR
    (76) expresion_for -> LPAR id1 . IN idx RPAR

    IN              shift and go to state 120


state 95

    (80) id1 -> ID .

    IN              reduce using rule 80 (id1 -> ID .)


state 96

    (81) estatuto -> WHILE expresion BB . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (73) estatuto -> . FOR expresion_for beg1 stat END
    (81) estatuto -> . WHILE expresion BB stat END
    (83) estatuto -> . doo stat wh expresion
    (86) estatuto -> . OUTPUT OP PUNTOYCOMA
    (87) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (84) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 121
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 97

    (82) BB -> BEGIN .

    CALL            reduce using rule 82 (BB -> BEGIN .)
    IF              reduce using rule 82 (BB -> BEGIN .)
    FOR             reduce using rule 82 (BB -> BEGIN .)
    WHILE           reduce using rule 82 (BB -> BEGIN .)
    OUTPUT          reduce using rule 82 (BB -> BEGIN .)
    INPUT           reduce using rule 82 (BB -> BEGIN .)
    ID              reduce using rule 82 (BB -> BEGIN .)
    DO              reduce using rule 82 (BB -> BEGIN .)
    END             reduce using rule 82 (BB -> BEGIN .)


state 98

    (83) estatuto -> doo stat wh . expresion
    (44) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 61

    expresion                      shift and go to state 122

state 99

    (85) wh -> DWHILE .

    LPAR            reduce using rule 85 (wh -> DWHILE .)


state 100

    (86) estatuto -> OUTPUT OP PUNTOYCOMA .

    CALL            reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    IF              reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    FOR             reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    WHILE           reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    OUTPUT          reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    INPUT           reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    ID              reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    DO              reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    END             reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    MODULE          reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    MAIN            reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    ELSE            reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    DWHILE          reduce using rule 86 (estatuto -> OUTPUT OP PUNTOYCOMA .)


state 101

    (56) vec -> ID LBRACKET . NUMBER RBRACKET
    (57) vec -> ID LBRACKET . ID RBRACKET
    (59) mat -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 124
    ID              shift and go to state 123


state 102

    (87) estatuto -> INPUT ID PUNTOYCOMA .

    CALL            reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    IF              reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    FOR             reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    WHILE           reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    OUTPUT          reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    INPUT           reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    ID              reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    DO              reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    END             reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    MODULE          reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    MAIN            reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    ELSE            reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)
    DWHILE          reduce using rule 87 (estatuto -> INPUT ID PUNTOYCOMA .)


state 103

    (18) procedure -> MODULE iddd beggg stat enddd procedure .

    MAIN            reduce using rule 18 (procedure -> MODULE iddd beggg stat enddd procedure .)


state 104

    (17) DCLCUBE -> ID NUMBER NUMBER NUMBER .

    PUNTOYCOMA      reduce using rule 17 (DCLCUBE -> ID NUMBER NUMBER NUMBER .)


state 105

    (30) estatuto -> IF expresion beg stat . els stat END
    (31) estatuto -> IF expresion beg stat . END
    (33) els -> . ELSE

    END             shift and go to state 126
    ELSE            shift and go to state 127

    els                            shift and go to state 125

state 106

    (51) FL -> LPAR EL . LPAR
    (45) EL -> EL . OR TL

    LPAR            shift and go to state 128
    OR              shift and go to state 108


state 107

    (44) expresion -> LPAR EL RPAR .

